year,industry,color_family,popularity_index
2010,Fashion,Red,42.4
2010,Fashion,Blue,83.4
2010,Fashion,Green,62.9
2010,Fashion,Yellow,35.2
2010,Fashion,Purple,46.7
2010,Fashion,Pink,75.6
2010,Fashion,Orange,40.5
2010,Fashion,Neutral,80.3
2010,Film,Red,50.3
2010,Film,Blue,65.1
2010,Film,Green,52.7
2010,Film,Yellow,41.0
2010,Film,Purple,35.0
2010,Film,Pink,80.8
2010,Film,Orange,28.4
2010,Film,Neutral,74.9
2010,Social Media,Red,55.3
2010,Social Media,Blue,71.3
2010,Social Media,Green,72.5
2010,Social Media,Yellow,42.7
2010,Social Media,Purple,38.2
2010,Social Media,Pink,81.9
2010,Social Media,Orange,18.4
2010,Social Media,Neutral,59.7
2010,Interior Design,Red,66.3
2010,Interior Design,Blue,68.9
2010,Interior Design,Green,63.1
2010,Interior Design,Yellow,38.4
2010,Interior Design,Purple,41.5
2010,Interior Design,Pink,50.5
2010,Interior Design,Orange,55.8
2010,Interior Design,Neutral,64.8
2010,Graphic Design,Red,47.9
2010,Graphic Design,Blue,59.7
2010,Graphic Design,Green,54.9
2010,Graphic Design,Yellow,38.9
2010,Graphic Design,Purple,50.3
2010,Graphic Design,Pink,72.9
2010,Graphic Design,Orange,27.4
2010,Graphic Design,Neutral,67.8
2011,Fashion,Red,56.5
2011,Fashion,Blue,54.4
2011,Fashion,Green,63.6
2011,Fashion,Yellow,42.9
2011,Fashion,Purple,45.3
2011,Fashion,Pink,54.4
2011,Fashion,Orange,33.1
2011,Fashion,Neutral,67.9
2011,Film,Red,54.6
2011,Film,Blue,68.7
2011,Film,Green,75.6
2011,Film,Yellow,43.5
2011,Film,Purple,32.3
2011,Film,Pink,87.0
2011,Film,Orange,54.1
2011,Film,Neutral,63.8
2011,Social Media,Red,31.9
2011,Social Media,Blue,58.4
2011,Social Media,Green,56.2
2011,Social Media,Yellow,39.7
2011,Social Media,Purple,36.3
2011,Social Media,Pink,54.3
2011,Social Media,Orange,37.3
2011,Social Media,Neutral,64.3
2011,Interior Design,Red,58.0
2011,Interior Design,Blue,66.3
2011,Interior Design,Green,65.0
2011,Interior Design,Yellow,41.6
2011,Interior Design,Purple,41.4
2011,Interior Design,Pink,63.9
2011,Interior Design,Orange,27.4
2011,Interior Design,Neutral,63.4
2011,Graphic Design,Red,44.2
2011,Graphic Design,Blue,71.6
2011,Graphic Design,Green,62.3
2011,Graphic Design,Yellow,40.7
2011,Graphic Design,Purple,45.8
2011,Graphic Design,Pink,59.4
2011,Graphic Design,Orange,28.1
2011,Graphic Design,Neutral,76.2
2012,Fashion,Red,53.9
2012,Fashion,Blue,50.1
2012,Fashion,Green,50.0
2012,Fashion,Yellow,35.2
2012,Fashion,Purple,41.3
2012,Fashion,Pink,71.4
2012,Fashion,Orange,33.2
2012,Fashion,Neutral,77.6
2012,Film,Red,56.2
2012,Film,Blue,61.0
2012,Film,Green,52.2
2012,Film,Yellow,56.9
2012,Film,Purple,42.9
2012,Film,Pink,58.9
2012,Film,Orange,28.5
2012,Film,Neutral,74.8
2012,Social Media,Red,54.0
2012,Social Media,Blue,67.7
2012,Social Media,Green,65.2
2012,Social Media,Yellow,43.9
2012,Social Media,Purple,38.0
2012,Social Media,Pink,69.1
2012,Social Media,Orange,41.6
2012,Social Media,Neutral,75.7
2012,Interior Design,Red,47.1
2012,Interior Design,Blue,77.3
2012,Interior Design,Green,61.7
2012,Interior Design,Yellow,50.1
2012,Interior Design,Purple,49.8
2012,Interior Design,Pink,75.0
2012,Interior Design,Orange,30.2
2012,Interior Design,Neutral,65.1
